lead_id,source,industry,company_size,role,budget,engagement_score,stage
L0001,Facebook Ads,Manufacturing,201-500,Analyst,20000,56,Lead
L0002,Referral,Education,11-50,Manager,20000,71,Lead
L0003,Email Campaign,Retail,11-50,Manager,20000,6,MQL
L0004,Email Campaign,Education,201-500,Manager,20000,77,Customer
L0005,Facebook Ads,Education,1-10,Analyst,50000,55,Lead
L0006,Facebook Ads,Manufacturing,1-10,CTO,20000,66,Lead
L0007,Facebook Ads,Education,11-50,Analyst,5000,15,Lead
L0008,LinkedIn DMs,Manufacturing,1-10,CTO,20000,82,Lead
L0009,Email Campaign,SaaS,201-500,Analyst,50000,50,Customer
L0010,Email Campaign,SaaS,1-10,Analyst,20000,81,MQL
L0011,Facebook Ads,Manufacturing,11-50,CTO,5000,79,MQL
L0012,Referral,SaaS,201-500,Manager,50000,71,SQL
L0013,LinkedIn DMs,Retail,1-10,CTO,50000,96,Lead
L0014,Facebook Ads,Education,51-200,Founder,5000,11,MQL
L0015,Facebook Ads,Retail,201-500,Founder,5000,52,MQL
L0016,Facebook Ads,Education,201-500,CTO,5000,74,MQL
L0017,Facebook Ads,SaaS,51-200,Analyst,5000,4,Customer
L0018,Email Campaign,Retail,51-200,Founder,5000,26,SQL
L0019,Facebook Ads,SaaS,201-500,Founder,50000,11,Lead
L0020,Facebook Ads,Education,51-200,Analyst,50000,16,Opportunity
L0021,Email Campaign,Manufacturing,11-50,Analyst,20000,5,Lead
L0022,Facebook Ads,Manufacturing,11-50,Manager,20000,96,Lead
L0023,Facebook Ads,Retail,11-50,Analyst,10000,4,Lead
L0024,Facebook Ads,SaaS,201-500,CTO,20000,56,Lead
L0025,Facebook Ads,SaaS,51-200,CTO,20000,27,MQL
L0026,LinkedIn DMs,Retail,51-200,Manager,5000,77,MQL
L0027,Facebook Ads,Manufacturing,1-10,Founder,5000,68,Customer
L0028,Email Campaign,Education,1-10,Founder,20000,58,MQL
L0029,Email Campaign,Retail,51-200,Analyst,10000,32,MQL
L0030,Facebook Ads,Education,51-200,CTO,5000,61,Lead
L0031,Email Campaign,Manufacturing,51-200,Founder,20000,49,Lead
L0032,Facebook Ads,SaaS,201-500,Manager,20000,18,MQL
L0033,Facebook Ads,Manufacturing,51-200,Manager,50000,85,MQL
L0034,Referral,Retail,1-10,CTO,10000,68,Opportunity
L0035,Referral,SaaS,201-500,Manager,50000,65,Lead
L0036,LinkedIn DMs,Retail,51-200,Manager,10000,93,Lead
L0037,Facebook Ads,Retail,1-10,CTO,5000,46,MQL
L0038,Facebook Ads,Manufacturing,201-500,Analyst,10000,38,Lead
L0039,Email Campaign,Retail,51-200,Analyst,20000,67,Lead
L0040,Facebook Ads,Manufacturing,51-200,Manager,20000,32,SQL
L0041,Facebook Ads,SaaS,51-200,Analyst,10000,12,Lead
L0042,Facebook Ads,Manufacturing,201-500,Analyst,10000,83,MQL
L0043,Facebook Ads,SaaS,1-10,Manager,10000,53,Lead
L0044,Referral,Manufacturing,1-10,Analyst,50000,6,Lead
L0045,Facebook Ads,Education,11-50,Manager,10000,78,Lead
L0046,Email Campaign,Education,51-200,Founder,5000,86,Opportunity
L0047,Facebook Ads,Retail,11-50,CTO,50000,13,Lead
L0048,Email Campaign,Manufacturing,11-50,CTO,50000,86,SQL
L0049,Email Campaign,Manufacturing,1-10,Analyst,10000,18,Lead
L0050,Facebook Ads,SaaS,201-500,Analyst,5000,53,SQL
L0051,Referral,Retail,201-500,Analyst,50000,92,Lead
L0052,LinkedIn DMs,Manufacturing,1-10,CTO,20000,19,SQL
L0053,Referral,Retail,201-500,Founder,50000,28,MQL
L0054,LinkedIn DMs,Education,11-50,Founder,10000,23,Customer
L0055,Email Campaign,Manufacturing,51-200,CTO,5000,81,Lead
